Study Hours,Score
4.37,39.31
9.56,91.47
7.59,74.77
6.39,65.74
2.4,28.57
2.4,19.98
1.52,22.66
8.8,86.64
6.41,63.99
7.37,69.96
1.19,10.0
9.73,100.0
8.49,88.58
2.91,27.69
2.64,26.73
2.65,29.08
3.74,29.59
5.72,54.55
4.89,52.87
3.62,29.93
6.51,66.57
2.26,15.82
3.63,38.63
4.3,42.82
5.1,42.92
8.07,86.52
2.8,24.33
5.63,52.25
6.33,64.3
1.42,19.94
6.47,59.62
2.53,25.61
1.59,18.04
9.54,98.87
9.69,97.78
8.28,80.96
3.74,33.26
1.88,19.23
7.16,66.24
4.96,34.99
2.1,23.18
5.46,59.12
1.31,10.0
9.18,86.75
3.33,36.4
6.96,79.89
3.81,38.2
5.68,53.16
5.92,58.29
2.66,33.47
9.73,94.07
7.98,75.8
9.46,92.19
9.05,85.73
6.38,64.41
9.3,100.0
1.8,19.62
2.76,26.34
1.41,12.64
3.93,31.48
4.5,49.42
3.44,34.01
8.46,83.7
4.21,58.07
3.53,36.79
5.88,55.04
2.27,20.57
8.22,87.94
1.67,17.27
9.88,91.61
7.95,84.1
2.79,24.56
1.05,19.87
8.34,88.8
7.36,71.36
7.56,82.01
7.94,79.74
1.67,20.96
4.23,44.72
2.04,16.17
8.77,84.48
6.61,71.25
3.98,38.13
1.57,13.68
3.8,33.22
3.93,41.42
7.57,86.01
6.74,62.06
8.98,89.92
5.25,59.56
2.08,20.4
7.42,76.46
7.85,73.19
6.05,62.64
7.94,78.46
5.44,59.33
5.7,62.94
4.85,61.45
1.23,15.2
1.97,21.33
1.28,13.77
6.73,65.53
3.83,39.99
5.58,54.32
9.17,92.54
3.24,38.99
4.69,41.87
7.8,83.7
3.06,37.19
1.69,16.31
3.61,25.49
2.45,21.46
9.37,100.0
8.27,82.59
6.7,62.0
8.84,85.88
8.23,86.5
2.68,29.53
9.03,89.11
5.85,56.67
8.27,80.74
9.06,85.99
3.86,46.68
1.99,18.29
3.05,36.59
4.84,56.01
8.36,88.59
8.75,85.34
1.06,12.62
5.6,55.88
4.76,43.08
3.0,31.62
2.08,14.9
4.04,46.34
9.49,92.58
3.91,40.11
5.67,58.12
7.33,72.01
4.27,45.63
9.75,95.13
9.66,100.0
3.27,25.97
5.48,55.43
3.71,46.79
3.56,30.6
1.33,10.0
6.49,67.47
5.52,56.1
1.46,16.35
3.51,37.55
9.17,94.87
3.16,37.15
2.3,25.05
5.41,52.89
9.87,100.0
3.18,41.3
7.05,69.84
7.85,73.63
3.14,36.94
7.55,74.9
4.31,32.24
6.69,71.14
6.7,64.32
5.82,57.75
1.81,19.76
8.52,86.15
3.89,42.45
2.68,24.62
1.37,16.27
6.32,61.9
7.1,74.69
1.15,14.58
5.61,51.42
3.04,35.83
6.81,65.42
2.57,29.74
7.22,74.04
4.48,53.99
9.43,93.18
2.24,20.65
4.07,40.6
2.02,18.68
9.32,97.2
8.9,80.92
3.32,27.93
6.94,64.06
8.35,88.25
6.0,68.55
5.77,57.18
3.18,30.96
1.84,18.75
9.07,96.51
9.1,86.36
6.7,68.19
4.05,45.38
4.14,43.91
7.53,76.25
9.07,95.71
8.98,76.28
8.02,83.59
6.78,64.53
1.76,10.0
2.45,27.06
9.09,97.77
6.46,63.91
1.08,15.56
1.91,27.16
6.97,76.27
1.05,18.7
2.45,28.21
5.94,59.78
7.23,64.29
6.87,67.47
3.02,25.98
7.41,84.95
3.14,30.52
3.93,39.92
7.72,79.96
6.85,68.72
8.64,94.88
6.92,66.09
6.11,62.07
1.84,14.69
4.31,36.5
3.39,30.84
3.2,31.81
9.76,95.45
4.54,41.94
9.03,83.27
6.68,66.38
8.15,73.98
5.52,59.0
6.19,62.31
5.43,47.01
2.76,26.05
7.5,71.24
3.53,36.9
1.22,18.9
6.81,58.72
2.59,26.48
9.46,93.8
9.59,99.26
9.23,93.37
4.33,39.54
1.14,10.0
9.35,89.52
4.85,53.88
9.7,97.11
9.67,100.0
8.68,86.5
3.65,32.96
4.47,37.13
8.66,77.58
3.85,30.58
2.53,26.64
6.01,62.64
9.43,86.39
7.26,77.08
6.13,58.88
1.87,19.43
6.54,73.46
9.91,100.0
2.26,21.26
5.66,52.14
8.9,78.24
7.67,73.1
7.27,71.64
7.32,68.26
4.24,41.74
3.64,36.78
8.28,81.68
8.29,79.65
8.8,88.84
9.22,94.41
5.6,50.55
5.51,62.15
8.18,81.31
6.85,68.59
7.32,76.74
8.16,82.77
9.01,94.87
4.04,41.84
4.38,40.74
1.85,20.31
6.2,56.28
1.32,13.74
5.19,51.73
5.88,57.76
3.58,35.16
6.32,53.79
1.27,10.0
1.34,13.86
8.4,84.8
4.24,37.26
2.14,27.73
5.7,52.67
7.93,84.15
2.94,31.54
6.61,62.87
1.77,26.58
1.47,10.0
5.78,62.4
5.87,63.7
6.74,64.05
7.53,82.26
9.78,96.55
5.65,57.94
3.91,40.4
8.16,80.93
3.44,38.45
4.95,53.47
1.71,10.0
